"Version","Class","Dataset Name","Dataset Label","Structure"
"SDTMIG v3.4","Special-Purpose","SM","Subject Disease Milestones","One record per Disease Milestone per subject"
"SDTMIG v3.4","Special-Purpose","SV","Subject Visits","One record per actual or planned visit per subject"
"SDTMIG v3.4","Trial Design","TA","Trial Arms","One record per planned Element per Arm"
"SDTMIG v3.4","Trial Design","TD","Trial Disease Assessments","One record per planned constant assessment period"
"SDTMIG v3.4","Trial Design","TE","Trial Elements","One record per planned Element"
"SDTMIG v3.4","Trial Design","TI","Trial Inclusion/Exclusion Criteria","One record per I/E criterion"
"SDTMIG v3.4","Trial Design","TM","Trial Disease Milestones","One record per Disease Milestone type"
"SDTMIG v3.4","Trial Design","TS","Trial Summary","One record per trial summary parameter value"
"SDTMIG v3.4","Trial Design","TV","Trial Visits","One record per planned Visit per Arm"
"SDTMIG v3.4","Study Reference","OI","Non-host Organism Identifiers","One record per taxon per non-host organism"
"SDTMIG v3.4","Relationship","RELREC","Related Records","One record per related record, group of records or dataset"
"SDTMIG v3.4","Relationship","RELSPEC","Related Specimens","One record per specimen identifier per subject"
"SDTMIG v3.4","Relationship","RELSUB","Related Subjects","One record per relationship per related subject per subject"
"SDTMIG v3.4","Relationship","SUPPQUAL","Supplemental Qualifiers for [domain name]","One record per supplemental qualifier per related parent domain record(s)"
